as-set:         AS-SIBSET-BARN
descr:          AS-set routed by Siberian Networks Barnaul
members:        AS41794
remarks:        Customers
members:        AS-AVIVA-TELECOM
members:        AS212022
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SIBSET-MNT
created:        2013-04-11T10:17:23Z
last-modified:  2026-04-09T01:28:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
