as-set:         AS-PLUS-V6
descr:          All Plusinfo announced AS with IPv6
members:        AS28870
members:        AS28762
members:        AS51061
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PLUSINFO-MNT
created:        2013-10-29T07:25:34Z
last-modified:  2013-12-20T13:48:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
