% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GELSEN-NET'

as-set:         AS-GELSEN-NET
descr:          GELSEN-NET Kommunikationsgesellschaft mbH
descr:          Willy-Brandt-Allee 26
descr:          D-45881 Gelsenkirchen
descr:          Germany
members:        AS16024
members:        AS-GN-CUSTOMER
tech-c:         GR2386-RIPE
admin-c:        MB50825-RIPE
mnt-by:         GR2386-RIPE-MNT
created:        2001-11-21T07:53:43Z
last-modified:  2023-06-13T17:23:25Z
source:         RIPE

role:           GELSEN-NET ROLE
address:        GELSEN-NET
address:        Kommunikationsgesellschaft mbH
address:        Willy-Brandt-Allee 26
address:        DE-45891 Gelsenkirchen
admin-c:        GS24862-RIPE
tech-c:         BF451-RIPE
tech-c:         KK5112-RIPE
nic-hdl:        GR2386-RIPE
remarks:        DNS company account
mnt-by:         GR2386-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-05-12T11:39:38Z
source:         RIPE # Filtered

person:         Markus Balke
address:        GELSEN-NET
address:        Kommunikationsgesellschaft mbH
address:        Willy-Brandt-Allee 26
address:        D-45891 Gelsenkirchen
address:        Germany
phone:          +492097022150
nic-hdl:        MB50825-RIPE
mnt-by:         GR2386-RIPE-MNT
created:        2020-11-16T13:18:29Z
last-modified:  2023-06-13T17:26:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


