as-set:         AS-SCF-GROUP
descr:          Sovcomflot Group AS set
members:        AS44665
members:        AS25425
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SOVCOMFLOT
created:        2008-08-04T13:05:03Z
last-modified:  2025-05-26T12:38:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
