as-set:         AS-LIVECOMM
descr:          LiveComm
members:        AS49558
members:        AS52118
members:        AS-ZAVOLGA-NET
members:        AS39450
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         YAR-MNT
created:        2010-12-23T07:21:27Z
last-modified:  2021-02-19T16:16:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
