as-set:         AS-W2MY
descr:          wan2many
members:        AS29608:AS-W2MY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         W2MY-MNT
created:        2008-06-23T09:06:17Z
last-modified:  2022-12-20T09:52:23Z
source:         RIPE
notify:         noc@wan2many.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
