as-set:         AS-FREGAT
descr:          Fregat customers ASNs
members:        AS15377
members:        AS25210
members:        AS62146
members:        AS213009
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         liradmin@fregat.net
mnt-by:         FREGAT-TV-MNT
mnt-by:         lir-ua-traditional-1-MNT
created:        2008-04-25T11:25:59Z
last-modified:  2026-06-16T09:47:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
