as-set:         AS-TELENOR
descr:          Telenor Nordic Fixed
descr:          (former Telenor Global Services, Telenor Networks,
descr:          Telenor Business Solutions, Nextra,
descr:          Telenor Nextel, Telenor Internet Access,
descr:          Schibsted Nett, Telenor Online)
members:        AS2119
members:        AS-TELENORCUST
members:        AS-TELENORNO
members:        AS-TELENORSE
members:        AS12654
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         as-guardian@telenor.net
mnt-by:         AS2119-MNT
created:        2002-05-13T08:48:45Z
last-modified:  2023-11-30T13:10:57Z
source:         RIPE

