as-set:         AS-VALOR
descr:          Valor AS Members
members:        AS20850
members:        AS13103
members:        AS-ABSET
members:        AS-STREAM
members:        AS-ABUA-KH
members:        AS31427
members:        AS34908
members:        AS35325
members:        AS-VOKS
members:        AS43742
members:        AS51963
members:        AS42802
members:        AS43458
members:        AS43508
members:        AS44117
members:        AS-MASTER
members:        AS-AVITI
members:        AS49359
members:        AS-SYNDICATE
members:        AS51387
members:        AS51576
members:        AS-WEARENET
members:        AS51738
members:        AS-SKYLINE-KH
members:        AS57031
members:        AS44319
members:        AS8811
members:        AS198491
members:        AS57441
members:        AS41784
members:        AS57979
members:        AS56423
members:        AS31016
members:        AS51959
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         VALOR-MNT
mnt-by:         MNT-ABUAVALOR
created:        2002-02-27T14:17:39Z
last-modified:  2017-05-29T13:44:42Z
source:         RIPE

