as-set:         AS-NNGS-1
descr:          NNGS-AS56669-as-set
members:        AS39853
members:        AS56669
members:        AS202070
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-NETART
created:        2018-04-26T09:58:28Z
last-modified:  2019-10-25T20:45:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
