as-set:         AS-NATNET
descr:          AS56467 from moscow
members:        AS56467
members:        AS204071
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-natnet-1-mnt
created:        2016-01-21T13:53:10Z
last-modified:  2016-01-21T13:53:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
