% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMTAT'

as-set:         AS-COMTAT
descr:          Macro for COMTAT connected As's
members:        AS8888, AS8882
tech-c:         CNH5-RIPE
admin-c:        CNH5-RIPE
mnt-by:         COMTAT-MNT-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-21T21:49:53Z
source:         RIPE # Filtered

role:           COMTAT NOC HOSTMASTER
address:        JSC Comtat
address:        Moskovskaja Street 15
address:        420111 Kazan
address:        Tatarstan Republic
address:        Russian Federation
phone:          +78432918011
fax-no:         +78432918019
remarks:        trouble:      Mon-Fri 0900 - 1800 MSK(GMT+4), call the phones.
admin-c:        LOV24-RIPE
tech-c:         LOV24-RIPE
nic-hdl:        CNH5-RIPE
mnt-by:         COMTAT-MNT-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2013-01-21T16:41:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


