as-set:         AS-CLN
descr:          CLN AS-SET
members:        AS44020
members:        AS44199
members:        AS-TNC
members:        AS-KOMLAN
members:        AS-WESTLAN
members:        AS-SSERV-RU
members:        AS-MSLINK
members:        AS61326
members:        AS62366
members:        AS62429
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GIZ
created:        2009-07-28T19:19:55Z
last-modified:  2026-05-06T08:24:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
