as-set:         AS-ACTPA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OP-MNT
created:        2016-10-26T21:53:26Z
last-modified:  2026-01-07T13:58:46Z
source:         RIPE
descr:          astra.in.ua
members:        AS30886
remarks:        ================
remarks:        Radionetwork
members:        AS198820
remarks:        ================
members:        AS49824
remarks:        ================
remarks:        Multisystem
members:        AS43049
remarks:        ================
remarks:        Vitelecom
members:        AS204461
remarks:        ================
remarks:        WestNetwork
members:        AS-WESTNET-SET
remarks:        ================
remarks:        Gaziknet
members:        AS200814
remarks:        ================
members:        AS49984
remarks:        ================
remarks:        NetworkLviv
members:        AS48957
members:        AS61163
remarks:        ================
remarks:        Primonet
members:        AS204619
remarks:        ================
remarks:        LimNet
members:        AS207830
remarks:        ================
remarks:        Comcor
members:        AS39315
remarks:        ================
remarks:        RLan
members:        AS207475
remarks:        ================
remarks:        Albion
members:        AS56797
remarks:        ================
remarks:        INTC
members:        AS44443
remarks:        ================
remarks:        CSO
members:        AS43258
remarks:        ================
remarks:        IP-Plus
members:        AS51803
remarks:        ================
remarks:        Octava Defence
members:        AS213198
remarks:        ================
remarks:        MCIT
members:        AS210987
remarks:        ================
remarks:        CrazyNetwork
members:        AS49461
remarks:        ================
remarks:        SkyVision
members:        AS20516
remarks:        ================
remarks:        ATOMOHOST-DC1
members:        AS44750
remarks:        ================
remarks:        Stryi ISP
members:        AS197327
remarks:        ================
remarks:        Ronet
members:        AS210514
remarks:        ================
remarks:        WebPro
members:        AS209116
remarks:        ================
remarks:        CoolNet
members:        AS212372
descr:          AS212372:AS-COOLNET
members:        AS212372:AS-COOLNET
remarks:        ================
remarks:        Space Net
members:        AS213979
remarks:        ================
remarks:        WENET
members:        AS49827
remarks:        ================
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
