as-set:         AS-LOGITEL
descr:          Logitel as-set
members:        AS49140
members:        AS-SVK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-LOGITEL
created:        2013-08-15T08:28:32Z
last-modified:  2021-04-22T21:28:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
