as-set:         AS-NORCOM-KRSK
descr:          Norilsk-Telecom Network
members:        AS33871
members:        AS58037
members:        AS35018
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SIBSET-MNT
created:        2009-08-05T06:28:36Z
last-modified:  2021-06-01T04:49:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
