as-set:         AS-HSD
members:        AS44310
members:        AS60600
descr:          Shkulev Media Holding AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HSDRN-MNT
created:        2018-01-09T10:03:20Z
last-modified:  2024-02-29T06:42:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
