as-set:         AS-DTEL-IX-V6
descr:          DTEL-IX IPv6 Peers
members:        AS20516
members:        AS25526
members:        AS31173:AS-MEDIANA-PLUS-IPv6
members:        AS34058
members:        AS35352
members:        AS36040
members:        AS39315
members:        AS39512
members:        AS44728
members:        AS51972
members:        AS54994
members:        AS56347
members:        AS196939
members:        AS197058
members:        AS202165
members:        AS212372
members:        AS212641
members:        AS3326:AS-EXT
members:        AS12963:AS-CUST2UAIX-v6
members:        AS15895:AS-ALL-IPV6
members:        AS29067:AS-DNS
members:        AS49747:AS-CUST-V6
members:        AS61297:AS-UA
members:        AS196939
members:        AS207858:AS-DMBZ-IPV6
members:        AS212372:AS-COOLNET
members:        AS-35362-6
members:        AS-6723-V6
members:        AS-ACTPA
members:        AS-ADAM-UA-V6
members:        AS-AKAMAI
members:        AS-BALCANIX
members:        AS-BRIZ
members:        AS-BUKNET-UA
members:        AS-CAMPUS-RV
members:        AS-CDN77
members:        AS-CITKH-v6
members:        AS-CLOUDFLARE
members:        AS-COLOCALL6
members:        AS-COLUMBUS
members:        AS-COSMONOVA
members:        AS-CYFRA-UA
members:        AS-DELTAX
members:        AS-DIGIUA-V6
members:        AS-DISKAVERI-V6
members:        AS-DKS
members:        AS-DL-v6
members:        AS-DNEPRONET
members:        AS-DORIS
members:        AS-DTEL-IX-EXT
members:        AS-EMPLOT-V6
members:        AS-EUROTELE
members:        AS-EVEREST-IPV6
members:        AS-EWRO6
members:        AS-EXATEL-INT
members:        AS-EXPRESSNIKOPOL
members:        AS-FACEBOOK
members:        AS-FASTTELECOM
members:        AS-FENIXVT
members:        AS-FNT-v6
members:        AS-FOBOS1
members:        AS-FREEHOST
members:        AS-FREGAT
members:        AS-GALCOM
members:        AS-GBIT
members:        AS-GGT-V6
members:        AS-GN-DTEL-IX
members:        AS-GOOGLE
members:        AS-GRATUS
members:        AS-GTU-v6
members:        AS-HUAWEI
members:        AS-HURRICANEv6
members:        AS-IC-v6
members:        AS-IDSTRATEGY
members:        AS-INET-UA
members:        AS-INFOCOM-V6
members:        AS-INTERACTIVE3D
members:        AS-IP-PORT
members:        AS-IPC6
members:        AS-ITCON-IPV6
members:        AS-KIEVLINE
members:        AS-KIEVNETV6
members:        AS-KIM
members:        AS-KHMAXNET
members:        AS-KLNK-v6
members:        AS51500:AS-KOPIYKA-V6
members:        AS-LANETUA-v6
members:        AS-LIMANET
members:        AS-LOCALKA6
members:        AS-LU-V6
members:        AS-LUTER
members:        AS-MAXIMUM-V6
members:        AS-MIIT
members:        AS-MOLDTELECOM-V6
members:        AS-NETIX-INT
members:        AS-NOVACONN
members:        AS-NOVI-V6
members:        AS-ONAT6
members:        AS-PCN-V6
members:        AS-PITLINE-V6
members:        AS-SDS
members:        AS-SET-KORSI
members:        AS-SHTORM-V6
members:        AS-SIM-NETWORKS
members:        AS-SNS-SLAV-V6
members:        AS-STARGROUP
members:        AS-STATUS-V6
members:        AS-STSNET
members:        AS-SWCMGLOBAL
members:        AS-TELCOM-UA-IPV6
members:        AS-TENET-UA
members:        AS-TEO6
members:        AS-TESTUA6
members:        AS-TH
members:        AS-UA-LINK
members:        AS-UACITY
members:        AS-UCOMLINE
members:        AS-UKRAINE
members:        AS-UKRHUB-v6
members:        AS-UNTC-V6
members:        AS-URAN-KHR-V6
members:        AS-UTEAM
members:        AS-UTG-v6
members:        AS-VINER-V6
members:        AS-VIZITNET
members:        AS-VSYS-V6
members:        AS-WEBPRO-V6
members:        AS-WILDPARK-V6
members:        AS-WTUC
members:        AS-XCITY
notify:         noc@dtel-ix.net
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DTEL-MNT
created:        2012-03-06T08:03:14Z
last-modified:  2026-05-04T13:56:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
