as-set:         AS-GINAGENCY
members:        AS51623
members:        AS58105
descr:          Gin Agency Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-GINAGENCY
created:        2012-07-31T07:48:24Z
last-modified:  2012-07-31T07:48:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
