as-set:         AS-SKYNETCOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-JV
mnt-by:         mnt-ru-nix-admin-1
mnt-by:         MNT-SKYNETCOM
created:        2020-04-07T13:51:32Z
last-modified:  2024-07-17T09:15:47Z
source:         RIPE
members:        AS61308
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
