as-set:         AS-BREDBAND2
descr:          BREDBAND2 AS-set
members:        AS29518:AS-BREDBAND2
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BB2-MNT
created:        2010-06-15T13:42:58Z
last-modified:  2010-10-07T14:26:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
