as-set:         AS-WORLDSTREAM
descr:          Worldstream AS Set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS49981
members:        AS35055
members:        AS207728
members:        AS139884
members:        AS207704
members:        AS397666
members:        AS51447
members:        AS9558
members:        AS211839
members:        AS197684
members:        AS206994
members:        AS136787
members:        AS265825
members:        AS399668
members:        AS150393
members:        AS48550
members:        AS60790
members:        AS197715
members:        AS215594
members:        AS152485
members:        AS214970
members:        AS214313
members:        AS401605
members:        AS212252
members:        AS202956
members:        AS60790:AS-SCHOKKER-IT
members:        AS211588:AS-XYPHEN
members:        AS202956
members:        AS6872
members:        AS206183
members:        AS209183
members:        AS214929
members:        AS205380
members:        AS212513
members:        AS214673
members:        AS211001
members:        AS212400
members:        AS205290
members:        AS207843
members:        AS8315:AS-ACNBB
members:        AS199884
members:        AS216151
members:        AS64245
members:        AS215225
members:        AS402428
members:        AS199924
members:        AS198037
mnt-by:         MNT-WORLDSTREAM
created:        2009-12-08T11:26:04Z
last-modified:  2026-05-29T08:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
