as-set:         AS-SET-LIR
members:        AS49675
members:        AS201268
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NO9784-MNT
created:        2022-11-24T03:37:38Z
last-modified:  2023-05-19T13:20:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
