as-set:         AS-TETATELECOM
descr:          TETATELECOM
members:        AS49892
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TETATELECOM-MNT
created:        2010-07-20T10:49:04Z
last-modified:  2010-07-20T10:50:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
