as-set:         AS-RISP
descr:          ASes routed by RINET
members:        AS8691
members:        AS20490
members:        AS31002
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@turbo.nsk.su
mnt-by:         AS8691-MNT
created:        2002-06-24T07:50:10Z
last-modified:  2010-03-15T09:31:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
