as-set:         AS-TSPLUS
descr:          AS set of TeleSet Plus ISP
members:        AS43346
members:        AS43728
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         zombi
created:        2013-10-18T12:45:53Z
last-modified:  2013-10-18T12:54:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
