as-set:         AS-EUROLINE-UA
members:        AS60159
members:        AS-ONECOM-UA
members:        AS-GARNET-CH
members:        AS51993
members:        AS41871
members:        AS44921
members:        AS204685
members:        AS39908
members:        AS35588
members:        AS39056
members:        AS39445
members:        AS41871
members:        AS43998
members:        AS44294
members:        AS-ANOXIN
members:        AS-ASTRATELCOM
members:        AS56907
members:        AS204384
members:        AS210896
members:        AS211062
members:        AS212761
members:        AS28724
members:        AS-INFOAURA
members:        AS60812
members:        AS202538
members:        AS211332
members:        AS212048
members:        AS49559
members:        AS-35362
members:        AS47389
members:        AS6846
members:        AS57076:AS-FTDC-WAW
members:        AS202520:AS-CLIENTS
members:        AS-ACTPA
members:        AS49559:AS-1-IX-IPT-CUST
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ua-euroline-1-mnt
created:        2020-06-09T11:22:55Z
last-modified:  2026-06-24T10:40:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
