as-set:         AS-VTX
descr:          VTX Services SA
descr:          Internet Service Provider - Switzerland
remarks:        ==========================================================
remarks:
remarks:        VTX ASs
remarks:        ==========================================================
members:        AS12350
remarks:        ==========================================================
remarks:
remarks:        Customers ASs
remarks:        ==========================================================
members:        AS3334
members:        AS60199:AS-CUSTOMERS
members:        AS201586
members:        AS203153
members:        AS205393
members:        AS208381
members:        AS215825
remarks:        ==========================================================
remarks:
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@vtx.ch
mnt-by:         VTX-MNT
created:        2002-06-28T08:53:50Z
last-modified:  2025-07-24T14:31:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
