as-set:         AS-MEGA
descr:          Occino GmbH ASN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS15925
members:        AS202195
members:        AS212026
mnt-by:         NGENN-NOC
created:        2007-12-14T20:07:50Z
last-modified:  2022-11-22T12:53:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
