as-set:         AS-BOOKING
members:        AS43996
members:        AS202196
descr:          ASNs announced by Booking.com
org:            ORG-BB33-RIPE
notify:         internet@booking.com
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BOOKING-MNT
created:        2013-10-08T10:20:58Z
last-modified:  2017-06-12T13:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
