% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERBOX'

as-set:         AS-INTERBOX
descr:          InterBox Internet AS Macro
members:        AS16298
tech-c:         BOX1-RIPE
admin-c:        BOX1-RIPE
mnt-by:         INTERBOX-MNT
created:        2002-05-05T21:49:15Z
last-modified:  2015-06-29T07:56:19Z
source:         RIPE

role:           InterBox Internet NOC
address:        Venkelbaan 58
address:        2908 KE Capelle aan den IJssel
address:        The Netherlands
phone:          +31 10 4422664
admin-c:        RL95-RIPE
tech-c:         EL3222-RIPE
nic-hdl:        BOX1-RIPE
mnt-by:         INTERBOX-MNT
created:        2002-02-28T11:04:30Z
last-modified:  2021-06-17T10:23:09Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@box.nl

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


