as-set:         AS-TEVIA
descr:          Tevia Net
members:        AS39612
members:        AS51532
members:        AS60526
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TEVIA
created:        2013-11-13T08:04:48Z
last-modified:  2013-11-13T11:26:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
