as-set:         AS-CREANOVA
descr:          Creanova IPv4 downstreams
members:        AS51765
members:        AS200651
members:        AS50113
members:        AS52125
members:        AS200740
members:        AS207569
members:        AS205090
members:        AS60412
members:        AS41466
members:        AS213021
members:        AS207713
members:        AS398088
members:        AS26383
members:        AS35830
members:        AS44477
members:        AS35624
members:        AS43444
members:        AS41745
members:        AS201744
members:        AS216300
members:        AS215540
members:        AS216024
members:        AS136258
members:        AS56971
members:        AS200508
members:        AS44559
members:        AS214602
members:        AS215939
members:        AS56594
members:        AS50053
members:        AS47105
members:        AS214231
members:        AS209693
members:        AS215428
members:        AS43581
members:        AS209693
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CREANOVA-HKI-MNT
created:        2015-03-13T05:14:04Z
last-modified:  2025-06-09T06:27:50Z
source:         RIPE

