as-set:         AS-MTS-KALUGA-FIX
descr:          AS-Set Mobile TeleSystems, OJSC, fixed network Kaluga
members:        AS48123
members:        AS213381
members:        AS60818
members:        AS197793
remarks:
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MTU-NOC
created:        2020-06-09T11:10:33Z
last-modified:  2022-06-16T13:17:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
