as-set:         AS-RUNNETIX
descr:          RUNNet
descr:          Old as-set for
descr:          Russian Federal University Network
members:        AS-RUNNET
remarks:        --------------------------
remarks:        Obsolete AS-SET for RUNNet
remarks:        since 17 August 2010
remarks:        please, use AS-RUNNET
remarks:        --------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@run.net
mnt-by:         RUNNET-MNT
created:        2002-09-03T18:23:27Z
last-modified:  2014-05-08T12:37:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
