as-set:         AS-DOVECOM-RU
members:        AS-LDS-UA
members:        AS202619
members:        AS214081
members:        AS50015
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-dovecom-1-mnt
mnt-by:         LDS-MNT
created:        2022-10-20T04:55:23Z
last-modified:  2024-10-04T10:43:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
