% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CITYLINERU'

as-set:         AS-CITYLINERU
descr:          CITYLINE.RU ext ASes
descr:          Moscow,Russia
members:        AS-MCIUA, AS-COMPTEK
members:        AS8498, AS8856, AS11584
members:        AS15626, AS15929, AS16000
tech-c:         CTNC1-RIPE
admin-c:        CTNC1-RIPE
mnt-by:         CITYLINERU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-06-07T10:59:17Z
source:         RIPE # Filtered

role:           cityline.ru NOC
address:        Cityline Ltd.
address:        1/2 str 6, Korobeinikov per.
address:        119034 Moscow
address:        Russia
phone:          +7 495 3633312
fax-no:         +7 495 2487848
remarks:        ----------------------------------------------------------------------
remarks:        Please direct all queries and abuse notifications to abuse@gldn.net
remarks:        ----------------------------------------------------------------------
admin-c:        AO312-RIPE
tech-c:         AO312-RIPE
nic-hdl:        CTNC1-RIPE
mnt-by:         CITYLINERU-MNT
created:        2002-02-19T07:26:56Z
last-modified:  2010-10-26T07:41:31Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


