as-set:         AS-SET-DCNX
descr:          AS-SET Announcing by DCN
members:        AS16179
remarks:        ----- DOWNSTREAMS -----
descr:          RITS-AS
members:        AS44688
remarks:        -------
descr:          UralPrivatBank
members:        AS202239
remarks:        -------
descr:          Uralfinance-AS
members:        AS198693
remarks:        -------
descr:          ERC - Financial Logistics
members:        AS29528
remarks:        -------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
created:        2012-04-19T09:14:52Z
last-modified:  2024-10-02T19:16:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
