as-set:         AS-MEGATEC
remarks:        === Own ===
members:        AS205500
remarks:        === Customers ===
members:        AS213117
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-megatec-1-mnt
created:        2018-06-09T05:22:44Z
last-modified:  2020-08-12T22:39:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
