as-set:         AS-CRIMEAINFOCOM
descr:          CRIMEAINFO.COM
members:        AS8654
members:        AS197171
members:        AS-ARDINVEST
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CRIMEAINFOCOM-MNT
created:        2006-11-20T15:34:43Z
last-modified:  2014-06-30T11:23:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
