as-set:         AS-BANDURA-COMMUNICATIONS-SET
members:        AS202952
members:        AS200372:as-dorfhoster-set
org:            ORG-BC256-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripencc@mk16.de
mnt-by:         MARK22K-MNT
created:        2022-09-07T07:14:56Z
last-modified:  2022-12-27T22:46:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
