as-set:         AS-AMIK
descr:          AMIK and clients AS'es
members:        AS57982
members:        AS44137
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         admin@amik.dn.ua
mnt-by:         AMIK-MNT
created:        2012-11-21T21:02:08Z
last-modified:  2024-08-25T21:46:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
