as-set:         AS-APPLE
descr:          list of ASn advertised by Apple to peering partners
remarks:        (externally maintained)
members:        AS714
members:        AS6185
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         FNORD-MNT
created:        2022-01-28T20:28:41Z
last-modified:  2022-01-28T20:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
