as-set:         AS-AVANTEL-NJV
members:        AS44811
members:        AS44627
members:        AS35564
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2017-06-27T08:48:22Z
last-modified:  2018-08-02T07:06:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
