as-set:         AS-MANX
descr:          Manx Telecom AS-SET
members:        AS13122
members:        AS57198
members:        AS44481
members:        AS43745
members:        AS208098
members:        AS201898
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS13122-MNT
created:        2002-04-25T11:06:38Z
last-modified:  2025-10-22T09:00:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
