% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ELITEL'

as-set:         AS-ELITEL
members:        AS56689
members:        AS201797
members:        AS57662
descr:          Elitel Ltd.
admin-c:        IEN8-RIPE
tech-c:         IEN8-RIPE
mnt-by:         ELITEL-MNT
created:        2013-07-26T07:59:54Z
last-modified:  2024-06-15T06:42:52Z
source:         RIPE

role:           ISP Elitel NOC
address:        Rizhskaya st. 5/1 A, office 210
address:        Saint-Petersburg, 195196, RU
phone:          +78124493009
fax-no:         +78124493031
abuse-mailbox:  abuse@eltl.ru
nic-hdl:        IEN8-RIPE
admin-c:        LN3045-RIPE
tech-c:         LN3045-RIPE
mnt-by:         ELITEL-MNT
created:        2013-08-19T07:38:42Z
last-modified:  2017-04-05T10:38:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


