as-set:         AS-TERTIARY
descr:          Tertiary Education and Research Network of South Africa
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TNET-MNT01
created:        2012-06-26T13:21:35Z
last-modified:  2026-07-20T14:54:06Z
source:         RIPE
members:        AS2018
remarks:        TENET Primary
members:        AS36944
remarks:        Ubuntunet Alliance
members:        AS36982
remarks:        University of Cape Town
members:        AS8094
remarks:        North West University
members:        AS1228
members:        AS1229
members:        AS1230
members:        AS1231
members:        AS1232
remarks:        TENET ASN Block
members:        AS36914
remarks:        KENET ASN
members:        AS20144
remarks:        L-ROOT Server Instance
members:        AS19232
remarks:        Monash University South Africa
members:        AS37182
remarks:        TERNET Tanzania
notify:         engineering@tenet.ac.za
members:        AS37197
remarks:        SUIN Network
members:        AS37520
remarks:        Rhodes University
members:        AS37532
remarks:        ZAMREN
members:        AS37501
remarks:        University of the Free State
members:        AS327687
remarks:        RENU - Ugandan Research and Education Network
members:        AS37496
remarks:        Aga Khan University
members:        AS37085
remarks:        The Open University of Tanzania
members:        AS6149
remarks:        TENET-SABEN
members:        AS329522
remarks:        South African National Space Agency (SANSA)
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
