as-set:         AS-DOMSET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS208838
members:        AS-WINSTEL
mnt-by:         mnt-ru-domset-1
created:        2019-05-27T15:12:37Z
last-modified:  2021-12-18T04:04:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
