as-set:         AS-MEDIASOUZ
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS42001
members:        AS34464
mnt-by:         MNT-MEDIA-SOYOUZ
created:        2020-12-09T07:41:09Z
last-modified:  2020-12-09T07:41:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
