as-set:         AS-KDP-RUSSIA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KDP-MNT
created:        2019-05-13T14:51:23Z
last-modified:  2025-02-21T09:18:20Z
source:         RIPE
members:        AS209030
members:        AS41551
members:        AS56725
members:        AS197765
members:        AS41826
members:        AS34832
members:        AS42974
members:        AS60040
members:        AS34662
members:        AS39850
members:        AS6694
members:        AS39818
members:        AS34802
members:        AS196641
members:        AS16345
members:        AS12695
members:        AS61960
members:        AS35022
members:        AS198645
members:        AS49012
members:        AS8706
members:        AS34887
members:        AS50164
members:        AS203972
members:        AS59434
members:        AS41636
members:        AS61166
members:        AS41430
members:        AS198255
members:        AS200107
members:        AS41983
members:        AS51316
members:        AS47976
members:        AS43946
members:        AS12686
members:        AS39350
members:        AS197765
members:        AS28965
members:        AS31462
members:        AS28829
members:        AS50640
members:        AS30833
members:        AS8846
members:        AS50339
members:        AS41798
members:        AS21292
members:        AS200928
members:        AS33936
members:        AS203725
members:        AS60967
members:        AS56760
members:        AS39433
members:        AS25532
members:        AS205559
members:        AS44915
members:        AS9198
members:        AS39725
members:        AS50586
members:        AS9198
members:        AS60865
members:        AS8491
members:        AS60388
members:        AS47995
members:        AS201643
members:        AS203891
members:        AS-RECONN
members:        AS39433
members:        AS15632
members:        AS196699
members:        AS8484
members:        AS50790
members:        AS48716

