as-set:         AS-RTKPRIM
descr:          RTK Tranzit Customer's ASs
members:        AS21105
members:        AS49093
members:        AS206061
members:        AS213117
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         mikh@vvo.ru
mnt-by:         RTK-MNT
created:        2002-08-12T02:35:27Z
last-modified:  2026-05-07T11:51:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
