as-set:         AS-SG
descr:          StackGroup ASes
members:        AS200044
members:        AS43009
members:        AS59525
members:        AS57671
members:        AS49452
members:        AS-OSMP
members:        AS51309
members:        AS198817
members:        AS197808
members:        AS57645
members:        AS59525
members:        AS25530
members:        AS43973
members:        AS56671
members:        AS59513
members:        AS210726
members:        AS211078
members:        AS47168
members:        AS16083
members:        AS199582
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-stackgroup-1-mnt
created:        2018-05-03T10:11:46Z
last-modified:  2026-07-20T09:18:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
