as-set:         AS-HOSTLINE
descr:          ISP HOSTLINE
descr:          Customers AS list
members:        AS31407
members:        AS31582
members:        AS24684
members:        AS31733
members:        AS34954
members:        AS43048
members:        AS35129
members:        AS-DINET
members:        AS35408
members:        AS39888
members:        AS35709
members:        AS39158
members:        AS39272
members:        AS39827
members:        AS43872
members:        AS44125
members:        AS35153
members:        AS44348
members:        AS31016
members:        AS43267
members:        AS43659
members:        AS44067
members:        AS48521
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-HOSTLINE
created:        2004-06-30T15:01:12Z
last-modified:  2009-05-20T07:18:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
