as-set:         AS-ITGLOBAL-RU
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS209974
members:        AS208456
members:        AS209446
members:        AS203755
mnt-by:         MNT-ITGLOBAL-RUS
created:        2021-04-27T09:25:17Z
last-modified:  2022-08-12T11:59:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
