as-set:         AS-AZIMUT
descr:          AzimutTelecom as-set
members:        AS61372
members:        AS58050
remarks:        -- Peers --
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-AZIMUT
created:        2013-07-02T11:51:45Z
last-modified:  2023-10-06T11:22:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
