as-set:         AS-KAKHAROV
tech-c:         DUMY-RIPE
members:        AS211849
members:        AS211193
members:        AS395140
members:        AS395125
admin-c:        DUMY-RIPE
mnt-by:         BAGUTION-MNT
created:        2021-02-19T08:32:58Z
last-modified:  2021-12-23T19:22:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
