% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-colocat'

as-set:         as-colocat
descr:          DC Colocat AS macro
members:        AS50448
tech-c:         ROL-RIPE
admin-c:        ROL-RIPE
mnt-by:         MNT-SYSTEM-SERVICE
created:        2010-03-18T14:43:44Z
last-modified:  2021-11-11T13:50:30Z
source:         RIPE

person:         Alexander V. Axenov
address:        Moscow, Molodogvardeyskaya st. 52.
phone:          +7 495 744 84 88
phone:          +7 495 256 76 76
mnt-by:         MNT-SYSTEM-SERVICE
nic-hdl:        ROL-RIPE
created:        2010-01-22T17:44:37Z
last-modified:  2016-10-20T14:26:39Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


