as-set:         AS-INET-UA
descr:          ASs propagated by Altair in Ukraine
members:        AS30779
members:        AS205013
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INETKR-MNT
created:        2004-05-11T12:38:20Z
last-modified:  2022-05-18T08:58:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
