% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NCNET-IPV6'

as-set:         AS-NCNET-IPV6
descr:          NCNET IPv6
members:        AS42610
members:        AS-MCC
members:        AS-MCNTT
members:        AS38951
members:        AS-INTINFORM-V6
tech-c:         NCN7-RIPE
admin-c:        NCN7-RIPE
mnt-by:         NCNET-MNT
created:        2010-12-07T09:00:37Z
last-modified:  2018-10-23T11:36:10Z
source:         RIPE

role:           NCNET NCC Operations
address:        National Cable Networks
address:        Nagatinskaya str., 1, bldn. 26
address:        117105 Moscow, Russia
org:            ORG-NCN1-RIPE
admin-c:        RVP-RIPE
tech-c:         RVP-RIPE
phone:          +7 495 6859542
fax-no:         +7 495 6859530
mnt-by:         NCNET-MNT
nic-hdl:        NCN7-RIPE
created:        2007-03-26T07:46:58Z
last-modified:  2015-10-12T11:53:05Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@moscow.rt.ru

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


