as-set:         AS-GLOBALNOC
descr:          GLOBALNOC IP-BACKBONE FFM GERMANY
members:        AS25220
members:        AS-MEGASPACE
members:        AS-PBXNET
members:        AS12654
members:        AS-RGI
members:        AS44414
members:        AS201066
members:        AS29658
remarks:        AS SET FOR BACKBONE AND DIRECT CUSTOMERS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripenotify@globalnoc.net
mnt-by:         GLOBALNOC-MNT
created:        2002-09-04T20:37:08Z
last-modified:  2022-02-18T09:41:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
