as-set:         AS-TELEKONIKA
descr:          TELEKONIKA AS-list
members:        AS51547
members:        AS57571
members:        AS50760
members:        AS57421
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TEXNOKOM-MNT
mnt-by:         MNT-DIGIT1
mnt-by:         MNT-SETEL
created:        2015-10-19T15:17:24Z
last-modified:  2025-06-14T21:08:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
