% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DDOS-GUARD'

as-set:         AS-DDOS-GUARD
descr:          DDOS-GUARD - Geodistributed Protection Network
tech-c:         DS19051-RIPE
admin-c:        DS19051-RIPE
mnt-by:         DDOS-GUARD-MNT
mnt-by:         DDOS-GUARD-MNT3
mnt-by:         DDOS-GUARD-5-MNT
created:        2015-12-03T16:50:07Z
last-modified:  2025-04-21T13:16:48Z
source:         RIPE
members:        AS57724
members:        AS202984
members:        AS50340:AS-SELECTEL-ONLY
members:        AS59692
members:        AS210581
members:        AS-REGRU
members:        AS-MTW
members:        AS-MTW6
members:        AS-THEFIRST
members:        AS-LOGOL
members:        AS203714
members:        AS-MASTERTEL-GUARD
members:        AS-ZABEC
members:        AS395681
members:        AS-SvHolding
members:        AS-TENTORIUM
members:        AS-CITYTELECOM-DDOS
members:        AS51162
members:        AS-NGSRU
members:        AS202963
members:        AS41956
members:        AS-HALYK-KKB
members:        AS-DEVINOTELECOM
members:        AS55639
members:        AS25471
members:        AS-RECONN
members:        AS-UNITEDNET-DDG
members:        AS-HH
members:        AS44094
members:        AS9123
members:        AS204601
members:        AS43934
members:        AS48282
members:        AS51698
members:        AS8904
members:        AS57271
members:        AS48206
members:        AS-AVANTEL-SPB
members:        AS35387
members:        AS41681
members:        AS197553
members:        AS61173
members:        AS44128
members:        AS206397
members:        AS-NAUKA
members:        AS-LLCFlex
members:        AS-VIRTUALDC-LV
members:        AS135343
members:        AS-DHUB
members:        AS-SKYCLOUD
members:        AS-INNETRA
members:        AS62040
members:        AS209352
members:        AS198390
members:        AS12555
members:        AS-AZURETECH-Protection
members:        AS211642
members:        AS198408
members:        AS48147
members:        AS210079
members:        AS211560
members:        AS35278
members:        AS-NCONNECT
members:        AS198502
members:        AS210753
members:        AS-DDOS-GUARD-WHISKEY-CLIENTS
members:        AS-RUCENTER
members:        AS-HOSTKEYBV
members:        AS41187
members:        AS44386
members:        AS201745
members:        AS197969
members:        AS211806
members:        AS42024
members:        AS61306
members:        AS25532
members:        AS200436
members:        AS57510
members:        AS57268
members:        AS211211
members:        AS210459
members:        AS203004
members:        AS59688
members:        AS43740
members:        AS48108:AS-VIRTUALDC-RU-DDOS
members:        AS-ZTK
members:        AS56565
members:        AS205433
members:        AS3327
members:        AS203510
members:        AS39548
members:        AS-CMFT
members:        AS50002
members:        AS208161
members:        AS59688
members:        AS209520
members:        AS44112
members:        AS198255
members:        AS41718
members:        AS216154
members:        AS42628
members:        AS62314
members:        AS34959:AS-PROCLOUD
members:        AS41535
members:        AS48614
members:        AS51376
members:        AS214614
descr:          wzrd
members:        AS-BCST
members:        AS7483

person:         Dmitry Shmidt
address:        ul. Maksima Gor'kogo, d. 276, floor 5
address:        344019
address:        Rostov-on-Don
address:        RUSSIAN FEDERATION
phone:          +74952150387
nic-hdl:        DS19051-RIPE
mnt-by:         DDOS-GUARD-MNT3
created:        2016-08-01T10:56:50Z
last-modified:  2020-09-22T10:50:13Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


