% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DIPT'

as-set:         AS-DIPT
descr:          DIPT ASes with international connectivity
members:        AS-DIPTL
admin-c:        AO254-RIPE
tech-c:         DIPT1-RIPE
mnt-by:         AS3261-MNT
created:        2002-08-20T15:04:43Z
last-modified:  2016-11-29T16:37:06Z
source:         RIPE

role:           FTICOM Role
address:        LLC FTICOM
address:        street Belyaeva 4
address:        49000
address:        Dnepr
address:        UKRAINE
phone:          +380(629)530095
phone:          +380(50)4098040
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering - noc@dipt.ua
remarks:        spam & security - abuse@dipt.ua
remarks:        mail - postmaster@dipt.ua
remarks:        info - http://www.dipt.ua
remarks:        **************************************
nic-hdl:        DIPT1-RIPE
mnt-by:         AS3261-MNT
created:        2016-11-29T15:28:37Z
last-modified:  2018-08-08T10:51:05Z
source:         RIPE # Filtered

person:         FTICOM CEO
address:        LLC FTICOM
address:        street Belyaeva 4
address:        49000
address:        Dnepr
address:        UKRAINE
phone:          +380(50)4098040
nic-hdl:        AO254-RIPE
mnt-by:         AS3261-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-08-08T10:55:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


