as-set:         AS-MISTRAL
descr:          Mistral Internet ASNs
descr:          and ASNs we announce to peers
members:        AS8897
members:        AS5412
members:        AS212434
members:        AS21091
members:        AS12513
members:        AS205114
members:        AS-MISTRAL-CUST
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MISTRALNOC
created:        2002-08-23T08:48:38Z
last-modified:  2021-06-28T13:00:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
